ninja: Entering directory `<LEGACY_LOCAL_PROJECT_ROOT>\stages\stageA\S5-OCCUPANCY-CLIFF-JOINTCODEGEN\resume3-r3d\build\attempt2'
[41/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Chrono.cpp.obj
[42/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/COM.cpp.obj
[43/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CodeGenCoverage.cpp.obj
[44/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/APFloat.cpp.obj
[45/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Compression.cpp.obj
[46/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CRC.cpp.obj
[47/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ConvertUTF.cpp.obj
[48/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CommandLine.cpp.obj
[49/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ConvertEBCDIC.cpp.obj
[50/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ConvertUTFWrapper.cpp.obj
[51/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CSKYAttributes.cpp.obj
[52/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CSKYAttributeParser.cpp.obj
[53/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CrashRecoveryContext.cpp.obj
[54/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DataExtractor.cpp.obj
[55/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Debug.cpp.obj
[56/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DeltaAlgorithm.cpp.obj
[57/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DebugCounter.cpp.obj
[58/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DeltaTree.cpp.obj
[59/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DivisionByConstantInfo.cpp.obj
[60/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DJB.cpp.obj
[61/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DXILABI.cpp.obj
[62/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DAGDeltaAlgorithm.cpp.obj
[63/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DynamicAPInt.cpp.obj
[64/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ELFAttributes.cpp.obj
[65/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ELFAttrParserCompact.cpp.obj
[66/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ELFAttrParserExtended.cpp.obj
[67/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Error.cpp.obj
[68/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ExponentialBackoff.cpp.obj
[69/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ErrorHandling.cpp.obj
[70/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ExtensibleRTTI.cpp.obj
[71/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FileCollector.cpp.obj
[72/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FileUtilities.cpp.obj
[73/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FloatingPointMode.cpp.obj
[74/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FileOutputBuffer.cpp.obj
[75/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FoldingSet.cpp.obj
[76/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FormattedStream.cpp.obj
[77/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FormatVariadic.cpp.obj
[78/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/GlobPattern.cpp.obj
[79/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/GraphWriter.cpp.obj
[80/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/HexagonAttributeParser.cpp.obj
[81/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/HexagonAttributes.cpp.obj
[82/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/InstructionCost.cpp.obj
[83/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/IntEqClasses.cpp.obj
[84/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/InitLLVM.cpp.obj
[85/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/IntervalMap.cpp.obj
[86/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Jobserver.cpp.obj
[87/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/JSON.cpp.obj
[88/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/KnownFPClass.cpp.obj
[89/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/KnownBits.cpp.obj
[90/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/LEB128.cpp.obj
[91/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Locale.cpp.obj
[92/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/LineIterator.cpp.obj
[93/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ManagedStatic.cpp.obj
[94/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MathExtras.cpp.obj
[95/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MemAlloc.cpp.obj
[96/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/LockFileManager.cpp.obj
[97/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MemoryBuffer.cpp.obj
[98/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MemoryBufferRef.cpp.obj
[99/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ModRef.cpp.obj
[100/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MD5.cpp.obj
[101/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MSP430Attributes.cpp.obj
[102/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MSP430AttributeParser.cpp.obj
[103/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/NativeFormatting.cpp.obj
[104/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Mustache.cpp.obj
[105/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/OptimizedStructLayout.cpp.obj
[106/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Optional.cpp.obj
[107/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/OptionStrCmp.cpp.obj
[108/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/PGOOptions.cpp.obj
[109/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/PluginLoader.cpp.obj
[110/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Parallel.cpp.obj
[111/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/PrettyStackTrace.cpp.obj
[112/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/IntegerInclusiveInterval.cpp.obj
[113/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RandomNumberGenerator.cpp.obj
[114/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Regex.cpp.obj
[115/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RewriteBuffer.cpp.obj
[116/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RewriteRope.cpp.obj
[117/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RISCVAttributes.cpp.obj
[118/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RISCVAttributeParser.cpp.obj
[119/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RISCVISAUtils.cpp.obj
[120/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ScaledNumber.cpp.obj
[121/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ScopedPrinter.cpp.obj
[122/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SHA1.cpp.obj
[123/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Signposts.cpp.obj
[124/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SHA256.cpp.obj
[125/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SipHash.cpp.obj
[126/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SlowDynamicAPInt.cpp.obj
[127/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SmallPtrSet.cpp.obj
[128/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SmallVector.cpp.obj
[129/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SourceMgr.cpp.obj
[130/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SpecialCaseList.cpp.obj
[131/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Statistic.cpp.obj
[132/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringExtras.cpp.obj
[133/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringMap.cpp.obj
[134/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringSaver.cpp.obj
[135/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SuffixTreeNode.cpp.obj
[136/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringRef.cpp.obj
[137/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SystemUtils.cpp.obj
[138/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SuffixTree.cpp.obj
[139/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/TarWriter.cpp.obj
[140/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/TextEncoding.cpp.obj
[141/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/TimeProfiler.cpp.obj
[142/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ThreadPool.cpp.obj
[143/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ToolOutputFile.cpp.obj
[144/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Timer.cpp.obj
[145/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/TrieRawHashMap.cpp.obj
[146/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Twine.cpp.obj
[147/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Unicode.cpp.obj
[148/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/UnicodeCaseFold.cpp.obj
[149/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/UnicodeNameToCodepoint.cpp.obj
[150/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/UnicodeNameToCodepointGenerated.cpp.obj
[151/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VersionTuple.cpp.obj
[152/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VirtualOutputBackend.cpp.obj
[153/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VirtualOutputBackends.cpp.obj
[154/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VirtualOutputConfig.cpp.obj
[155/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VirtualOutputError.cpp.obj
[156/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VirtualFileSystem.cpp.obj
[157/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VirtualOutputFile.cpp.obj
[158/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Win64EH.cpp.obj
[159/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/WithColor.cpp.obj
[160/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/YAMLParser.cpp.obj
[161/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/YAMLTraits.cpp.obj
[162/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/raw_os_ostream.cpp.obj
[163/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/raw_ostream_proxy.cpp.obj
[164/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/raw_ostream.cpp.obj
[165/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/xxhash.cpp.obj
[166/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/raw_socket_stream.cpp.obj
[167/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Atomic.cpp.obj
[168/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Z3Solver.cpp.obj
[169/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Errno.cpp.obj
[170/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DynamicLibrary.cpp.obj
[171/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Memory.cpp.obj
[172/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Process.cpp.obj
[173/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Path.cpp.obj
[174/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ProgramStack.cpp.obj
[175/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Program.cpp.obj
[176/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RWMutex.cpp.obj
[177/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Threading.cpp.obj
[178/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Signals.cpp.obj
[179/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Valgrind.cpp.obj
[180/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Watchdog.cpp.obj
[181/1955] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/zOSLibFunctions.cpp.obj
[182/1955] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_dispatch.c.obj
[183/1955] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_portable.c.obj
[184/1955] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_neon.c.obj
[185/1955] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_sse2_x86-64_windows_gnu.S.obj
[186/1955] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_sse41_x86-64_windows_gnu.S.obj
[187/1955] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_avx2_x86-64_windows_gnu.S.obj
[188/1955] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_avx512_x86-64_windows_gnu.S.obj
[189/1955] Linking CXX static library lib\libLLVMSupport.a
[190/1955] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/DetailedRecordsBackend.cpp.obj
[191/1955] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/Error.cpp.obj
[192/1955] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/JSONBackend.cpp.obj
[193/1955] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/Main.cpp.obj
[194/1955] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/Parser.cpp.obj
[195/1955] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/SetTheory.cpp.obj
[196/1955] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/StringMatcher.cpp.obj
[197/1955] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/StringToOffsetTable.cpp.obj
[198/1955] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/Record.cpp.obj
[199/1955] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/TableGenBackend.cpp.obj
[200/1955] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/TableGenBackendSkeleton.cpp.obj
[201/1955] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/TGLexer.cpp.obj
[202/1955] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/TGTimer.cpp.obj
[203/1955] Building CXX object utils/TableGen/CMakeFiles/llvm-min-tblgen.dir/llvm-min-tblgen.cpp.obj
[204/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/AMDGPUTargetDefEmitter.cpp.obj
[205/1955] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/TGParser.cpp.obj
[206/1955] Linking CXX static library lib\libLLVMTableGen.a
[207/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/Attributes.cpp.obj
[208/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/ARMTargetDefEmitter.cpp.obj
[209/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/CodeGenIntrinsics.cpp.obj
[210/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/DirectiveEmitter.cpp.obj
[211/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/PredicateExpanderDag.cpp.obj
[212/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/IntrinsicEmitter.cpp.obj
[213/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/RISCVTargetDefEmitter.cpp.obj
[214/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/RuntimeLibcalls.cpp.obj
[215/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/RuntimeLibcallsEmitter.cpp.obj
[216/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/SDNodeProperties.cpp.obj
[217/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/TableGen.cpp.obj
[218/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/TargetFeaturesEmitter.cpp.obj
[219/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/TargetLibraryInfoEmitter.cpp.obj
[220/1955] Generating VCSRevision.h
[221/1955] Building CXX object utils/TableGen/Basic/CMakeFiles/obj.LLVMTableGenBasic.dir/VTEmitter.cpp.obj
[222/1955] Linking CXX executable bin\llvm-min-tblgen.exe
[223/1955] Building TargetLibraryInfo.inc...
FAILED: include/llvm/Analysis/TargetLibraryInfo.inc <LEGACY_LOCAL_PROJECT_ROOT>/stages/stageA/S5-OCCUPANCY-CLIFF-JOINTCODEGEN/resume3-r3d/build/attempt2/include/llvm/Analysis/TargetLibraryInfo.inc 
C:\Windows\system32\cmd.exe /C "cd /D <LEGACY_LOCAL_PROJECT_ROOT>\stages\stageA\S5-OCCUPANCY-CLIFF-JOINTCODEGEN\resume3-r3d\build\attempt2\include\llvm\Analysis && <LEGACY_LOCAL_PROJECT_ROOT>\stages\stageA\S5-OCCUPANCY-CLIFF-JOINTCODEGEN\resume3-r3d\build\attempt2\bin\llvm-min-tblgen.exe -gen-target-library-info -I<LEGACY_LOCAL_PROJECT_ROOT>/stages/stageA/S5-OCCUPANCY-CLIFF-JOINTCODEGEN/resume3-r3d/sources/llvm-project-1f112d62e1fa2c4f1a04887abd72da1ed61cf791/llvm/include/llvm/Analysis -I<LEGACY_LOCAL_PROJECT_ROOT>/stages/stageA/S5-OCCUPANCY-CLIFF-JOINTCODEGEN/resume3-r3d/build/attempt2/include -I<LEGACY_LOCAL_PROJECT_ROOT>/stages/stageA/S5-OCCUPANCY-CLIFF-JOINTCODEGEN/resume3-r3d/sources/llvm-project-1f112d62e1fa2c4f1a04887abd72da1ed61cf791/llvm/include <LEGACY_LOCAL_PROJECT_ROOT>/stages/stageA/S5-OCCUPANCY-CLIFF-JOINTCODEGEN/resume3-r3d/sources/llvm-project-1f112d62e1fa2c4f1a04887abd72da1ed61cf791/llvm/include/llvm/Analysis/TargetLibraryInfo.td --write-if-changed -o TargetLibraryInfo.inc -d TargetLibraryInfo.inc.d && <LEGACY_LOCAL_PROJECT_ROOT>\stages\stageA\S5-OCCUPANCY-CLIFF-JOINTCODEGEN\revision1-resume2-stagea\tools\python-packages\cmake\data\bin\cmake.exe -E cmake_transform_depfile Ninja gccdepfile <LEGACY_LOCAL_PROJECT_ROOT>/stages/stageA/S5-OCCUPANCY-CLIFF-JOINTCODEGEN/resume3-r3d/sources/llvm-project-1f112d62e1fa2c4f1a04887abd72da1ed61cf791/llvm <LEGACY_LOCAL_PROJECT_ROOT>/stages/stageA/S5-OCCUPANCY-CLIFF-JOINTCODEGEN/resume3-r3d/sources/llvm-project-1f112d62e1fa2c4f1a04887abd72da1ed61cf791/llvm/include/llvm/Analysis <LEGACY_LOCAL_PROJECT_ROOT>/stages/stageA/S5-OCCUPANCY-CLIFF-JOINTCODEGEN/resume3-r3d/build/attempt2 <LEGACY_LOCAL_PROJECT_ROOT>/stages/stageA/S5-OCCUPANCY-CLIFF-JOINTCODEGEN/resume3-r3d/build/attempt2/include/llvm/Analysis <LEGACY_LOCAL_PROJECT_ROOT>/stages/stageA/S5-OCCUPANCY-CLIFF-JOINTCODEGEN/resume3-r3d/build/attempt2/include/llvm/Analysis/TargetLibraryInfo.inc.d <LEGACY_LOCAL_PROJECT_ROOT>/stages/stageA/S5-OCCUPANCY-CLIFF-JOINTCODEGEN/resume3-r3d/build/attempt2/CMakeFiles/d/768e85f7290712a9278e52a02f4c1fc041894449f632423ef23b1f1d63d51d42.d"
[224/1955] Building CXX object lib/FileCheck/CMakeFiles/LLVMFileCheck.dir/FileCheck.cpp.obj
ninja: build stopped: subcommand failed.
